2011-05-11 23:46:26,968 [main] ERROR StackTrace  - Sanitizing stacktrace:
junit.framework.ComparisonFailure: null expected:<[udo]> but was:<[<html><head><title>criarencontro</title><linkrel="stylesheet"href="/les-ejc/css/main.css"/><linkrel="shortcuticon"href="/les-ejc/images/favicon.ico"type="image/x-icon"/><metahttp-equiv="content-type"content="text/html;charset=utf-8"/><metaname="layout"content="main"/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/css/datechooser.css'/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/js/yui/calendar/assets/calendar.css'/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/js/yui/calendar/assets/skins/sam/calendar.css'/><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/yui/yahoo-dom-event/yahoo-dom-event.js'></script><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/datechooser/datechooser.js'></script><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/yui/calendar/calendar-min.js'></script><scripttype="text/javascript"src="/les-ejc/js/application.js"></script><divid="header"><divid="loginheader">[<ahref="/les-ejc/app/logout">logout</a>]</div></div></head><body><divid="spinner"class="spinner"style="display:none;"><imgsrc="/les-ejc/images/spinner.gif"alt="loading..."/></div><divid="logo">sistemadegerenciamentodoejcdapar&oacute;quias&atilde;ocrist&oacute;v&atilde;o</div><divclass="nav"><spanclass="menubutton"><aclass="home"href="/les-ejc/">principal</a></span><spanclass="menubutton"><ahref="/les-ejc/encontro/list"class="list">listadeencontro</a></span></div><divclass="body"><h1>criarencontro</h1><divclass="errors"><ul><li>ocampo[numero]comovalor[6]deveserunico</li></ul></div><formaction="/les-ejc/encontro/save"method="post"><divclass="dialog"><table><tbody><trclass="prop"><tdvalign="top"class="name"><labelfor="numero">número</label></td><tdvalign="top"class="valueerrors"><inputtype="text"name="numero"value="6"id="numero"/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="dirigenteespiritual">dirigenteespiritual</label></td><tdvalign="top"class="value"><selectname="dirigenteespiritual.id"id="dirigenteespiritual.id"><optionvalue="2"selected="selected">andre</option></select></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="data">data</label></td><tdvalign="top"class="value"><inputclass=''style=''type='text'name='i12cae9769fbdeadc7ffa330cd6bd5738'id='i12cae9769fbdeadc7ffa330cd6bd5738'value='11.05.2011'/><divid='cf15a758f16cd3ce6937ee77b516baa9d'class='datechooseryui-skin-sam'></div><scripttype='text/javascript'>vardatechooser=newdatechooser();datechooser.setdisplaycontainer("cf15a758f16cd3ce6937ee77b516baa9d");datechooser.setinputid("i12cae9769fbdeadc7ffa330cd6bd5738");datechooser.setstructid("data");datechooser.setformat("dd.mm.yyyy");datechooser.setlocale("en");datechooser.setfirstdayofweek("1");datechooser.init();</script><inputtype='hidden'name='data'id='data'value='date.struct'/><inputtype='hidden'name='data_day'id='data_day'value='11'/><inputtype='hidden'name='data_month'id='data_month'value='5'/><inputtype='hidden'name='data_year'id='data_year'value='2011'/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="tema">tema</label></td><tdvalign="top"class="value"><inputtype="text"name="tema"value="tema"id="tema"/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="local">local</label></td><tdvalign="top"class="value"><inputtype="text"name="local"value="local"id="local"/></td></tr></tbody></table></div><divclass="buttons"><spanclass="button"><inputtype="submit"name="create"class="save"value="criar"id="create"/></span></div></form></div></body></html>]>
	at junit.framework.Assert.assertEquals(Assert.java:81)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1104)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1060)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:706)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.Script.invokeMethod(Script.java:78)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1017)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:127)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at TestApp$_run_closure1.doCall(TestApp.groovy:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:127)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:295)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:127)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at groovy.lang.Closure$call$1.call(Unknown Source)
	at org.codehaus.gant.GantBinding.withTargetEvent(GantBinding.groovy:90)
	at org.codehaus.gant.GantBinding.this$4$withTargetEvent(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1003)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:706)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1017)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16.doCall(GantBinding.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at groovy.lang.Closure$call$1.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at gant.Gant$_dispatch_closure5.doCall(Gant.groovy:381)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:295)
	at groovy.lang.Closure$call$2.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy:415)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at gant.Gant$_dispatch_closure7.doCall(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.Closure.call(Closure.java:282)
	at groovy.lang.Closure.call(Closure.java:277)
	at groovy.lang.Closure$call$1.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at gant.Gant.withBuildListeners(Gant.groovy:427)
	at gant.Gant.this$2$withBuildListeners(Gant.groovy)
	at gant.Gant$this$2$withBuildListeners.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at gant.Gant.dispatch(Gant.groovy:415)
	at gant.Gant.this$2$dispatch(Gant.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:708)
	at gant.Gant.invokeMethod(Gant.groovy)
	at groovy.lang.GroovyObject$invokeMethod.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at gant.Gant.executeTargets(Gant.groovy:589)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:667)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.callPluginOrGrailsScript(GrailsScriptRunner.java:526)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeCommand(GrailsScriptRunner.java:310)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.main(GrailsScriptRunner.java:135)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
2011-05-11 23:46:27,015 [main] ERROR StackTrace  - Sanitizing stacktrace:
URL Stack that resulted in junit.framework.ComparisonFailure: null expected:<[udo]> but was:<[<html><head><title>criarencontro</title><linkrel="stylesheet"href="/les-ejc/css/main.css"/><linkrel="shortcuticon"href="/les-ejc/images/favicon.ico"type="image/x-icon"/><metahttp-equiv="content-type"content="text/html;charset=utf-8"/><metaname="layout"content="main"/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/css/datechooser.css'/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/js/yui/calendar/assets/calendar.css'/><linkrel='stylesheet'type='text/css'href='/les-ejc/plugins/richui-0.8/js/yui/calendar/assets/skins/sam/calendar.css'/><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/yui/yahoo-dom-event/yahoo-dom-event.js'></script><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/datechooser/datechooser.js'></script><scripttype='text/javascript'src='/les-ejc/plugins/richui-0.8/js/yui/calendar/calendar-min.js'></script><scripttype="text/javascript"src="/les-ejc/js/application.js"></script><divid="header"><divid="loginheader">[<ahref="/les-ejc/app/logout">logout</a>]</div></div></head><body><divid="spinner"class="spinner"style="display:none;"><imgsrc="/les-ejc/images/spinner.gif"alt="loading..."/></div><divid="logo">sistemadegerenciamentodoejcdapar&oacute;quias&atilde;ocrist&oacute;v&atilde;o</div><divclass="nav"><spanclass="menubutton"><aclass="home"href="/les-ejc/">principal</a></span><spanclass="menubutton"><ahref="/les-ejc/encontro/list"class="list">listadeencontro</a></span></div><divclass="body"><h1>criarencontro</h1><divclass="errors"><ul><li>ocampo[numero]comovalor[6]deveserunico</li></ul></div><formaction="/les-ejc/encontro/save"method="post"><divclass="dialog"><table><tbody><trclass="prop"><tdvalign="top"class="name"><labelfor="numero">número</label></td><tdvalign="top"class="valueerrors"><inputtype="text"name="numero"value="6"id="numero"/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="dirigenteespiritual">dirigenteespiritual</label></td><tdvalign="top"class="value"><selectname="dirigenteespiritual.id"id="dirigenteespiritual.id"><optionvalue="2"selected="selected">andre</option></select></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="data">data</label></td><tdvalign="top"class="value"><inputclass=''style=''type='text'name='i12cae9769fbdeadc7ffa330cd6bd5738'id='i12cae9769fbdeadc7ffa330cd6bd5738'value='11.05.2011'/><divid='cf15a758f16cd3ce6937ee77b516baa9d'class='datechooseryui-skin-sam'></div><scripttype='text/javascript'>vardatechooser=newdatechooser();datechooser.setdisplaycontainer("cf15a758f16cd3ce6937ee77b516baa9d");datechooser.setinputid("i12cae9769fbdeadc7ffa330cd6bd5738");datechooser.setstructid("data");datechooser.setformat("dd.mm.yyyy");datechooser.setlocale("en");datechooser.setfirstdayofweek("1");datechooser.init();</script><inputtype='hidden'name='data'id='data'value='date.struct'/><inputtype='hidden'name='data_day'id='data_day'value='11'/><inputtype='hidden'name='data_month'id='data_month'value='5'/><inputtype='hidden'name='data_year'id='data_year'value='2011'/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="tema">tema</label></td><tdvalign="top"class="value"><inputtype="text"name="tema"value="tema"id="tema"/></td></tr><trclass="prop"><tdvalign="top"class="name"><labelfor="local">local</label></td><tdvalign="top"class="value"><inputtype="text"name="local"value="local"id="local"/></td></tr></tbody></table></div><divclass="buttons"><spanclass="button"><inputtype="submit"name="create"class="save"value="criar"id="create"/></span></div></form></div></body></html>]>
---------------
http://localhost:8080/les-ejc/encontro/save (webWindowContentChange event)
http://localhost:8080/les-ejc/encontro/create (webWindowContentChange event)
http://localhost:8080/les-ejc/app/authenticate (webWindowContentChange event)
http://localhost:8080/les-ejc/app/login (webWindowContentChange event)
http://localhost:8080/les-ejc/ (webWindowContentChange event)
---------------
